-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:213:5-215:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:215:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:214:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:247:5-256:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:251:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:249:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:250:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:252:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:248:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:63:13-49
	android:launchMode
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:62:13-48
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:61:13-83
activity#com.kabaladigital.tingtingu.ui.activity.MainActivity
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:64:9-68:11
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:66:13-36
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:65:13-80
activity#com.kabaladigital.tingtingu.VideoHelper.Activity_galleryview
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:69:9-72:15
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:71:13-36
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:70:13-88
activity#com.kabaladigital.tingtingu.ImageHelper.Activity_Gallery_Image
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:73:9-76:15
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:75:13-36
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:74:13-90
activity#com.kabaladigital.tingtingu.Image.ImageSelectActivity
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:77:9-80:15
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:79:13-36
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:78:13-81
activity#com.kabaladigital.tingtingu.ui.activity.LoginActivity
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:88:5-152:16
	android:screenOrientation
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:92:9-45
	android:label
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:90:9-41
	android:launchMode
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:91:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:89:9-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:93:9-98:25
action#android.intent.action.MAIN
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:94:13-65
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:94:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:96:13-73
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:96:23-70
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:image/*+data:scheme:privacy+data:scheme:terms
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:101:9-107:25
action#android.intent.action.SEND
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:102:13-65
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:102:21-62
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:108:9-112:25
intent-filter#action:name:android.intent.action.SEND_MULTIPLE+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:113:9-117:25
action#android.intent.action.SEND_MULTIPLE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:114:13-74
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:114:21-71
intent-filter#action:name:android.intent.action.DIAL+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.item/person+data:mimeType:vnd.android.cursor.item/phone
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:120:9-126:25
action#android.intent.action.DIAL
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:121:13-65
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:121:21-62
intent-filter#action:name:android.intent.action.DIAL+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:voicemail
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:127:9-132:25
intent-filter#action:name:android.intent.action.DIAL+category:name:android.intent.category.DEFAULT
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:133:9-136:25
intent-filter#action:name:android.intent.action.DIAL+action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tel
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:137:9-144:25
intent-filter#action:name:android.intent.action.CALL_BUTTON+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:145:9-149:25
action#android.intent.action.CALL_BUTTON
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:146:13-72
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:146:21-69
activity#com.kabaladigital.tingtingu.ui.fragment.login.ChooseProfileLanguageFragment
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:154:5-108
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:154:15-105
activity#com.kabaladigital.tingtingu.Video_Recording.Video_Recoder_A
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:155:5-92
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:155:15-89
activity#com.kabaladigital.tingtingu.Video_Recording.GallerySelectedVideo.GallerySelectedVideo_A
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:156:5-120
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:156:15-117
activity#com.kabaladigital.tingtingu.Video_Recording.Preview_Video_A
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:157:9-96
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:157:19-93
activity#com.kabaladigital.tingtingu.ui.activity.OngoingCallActivity
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:160:5-169:34
	android:screenOrientation
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:163:9-45
	android:label
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:162:9-54
	android:excludeFromRecents
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:166:9-42
	android:launchMode
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:167:9-40
	android:permission
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:168:9-56
	android:allowTaskReparenting
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:165:9-45
	android:theme
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:164:9-40
	android:taskAffinity
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:169:9-32
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:161:9-83
activity#com.kabaladigital.tingtingu.Crop.CropAndRotate_Photo
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:171:5-172:54
	android:theme
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:172:9-52
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:171:15-55
service#com.kabaladigital.tingtingu.service.CallService
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:177:5-187:15
	android:permission
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:179:9-68
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:178:9-71
meta-data#android.telecom.IN_CALL_SERVICE_UI
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:180:9-182:36
	android:value
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:182:13-33
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:181:13-62
intent-filter#action:name:android.telecom.InCallService
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:184:9-186:25
action#android.telecom.InCallService
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:185:13-68
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:185:21-65
receiver#com.kabaladigital.tingtingu.listener.NotificationActionReceiver
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:189:5-194:16
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:189:15-93
intent-filter#action:name:ANSWER+action:name:HANGUP
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:190:9-193:25
action#ANSWER
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:191:13-45
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:191:21-42
action#HANGUP
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:192:13-45
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:192:21-42
service#com.google.analytics.tracking.android.CampaignTrackingService
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:197:5-93
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:197:14-90
receiver#com.google.analytics.tracking.android.CampaignTrackingReceiver
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:199:5-204:16
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:199:93-116
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:199:15-92
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:201:9-203:25
action#com.android.vending.INSTALL_REFERRER
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:202:13-75
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:202:21-72
meta-data#preloaded_fonts
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:209:5-211:53
	android:resource
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:211:9-50
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:210:9-39
receiver#com.kabaladigital.tingtingu.service.MyBroadCastReceiver
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:219:5-230:16
	android:enabled
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:222:9-31
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:223:9-32
	android:directBootAware
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:221:9-39
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:220:9-79
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.PACKAGE_RESTARTED
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:224:9-229:25
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:225:13-75
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:225:21-72
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:226:13-82
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:226:21-79
action#android.intent.action.PACKAGE_RESTARTED
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:227:13-78
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:227:21-75
service#com.kabaladigital.tingtingu.service.MyService
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:232:5-236:37
	android:process
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:236:9-34
	android:enabled
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:234:9-31
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:235:9-33
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:233:9-69
service#com.kabaladigital.tingtingu.service.MyFirebaseMessagingService
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:238:5-244:15
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:240:9-33
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:239:9-59
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:241:9-243:25
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:242:13-74
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:242:21-71
uses-sdk
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0994f032aaca6ff0561eb6888b68970b\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0994f032aaca6ff0561eb6888b68970b\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5eec4e028a848ec06fc06e0cc935de6d\databinding-adapters-4.0.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5eec4e028a848ec06fc06e0cc935de6d\databinding-adapters-4.0.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bac759d18f39c64d85c3ef0db2e96525\databinding-runtime-4.0.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bac759d18f39c64d85c3ef0db2e96525\databinding-runtime-4.0.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\96a410dc58f3b1468a6de08b1ab3253f\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\96a410dc58f3b1468a6de08b1ab3253f\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f51a195f4f1755e4049de159f7e1d8b\work-runtime-2.3.4\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f51a195f4f1755e4049de159f7e1d8b\work-runtime-2.3.4\AndroidManifest.xml:21:5-23:41
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7d92c636c1e02246250282089aa9d90e\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7d92c636c1e02246250282089aa9d90e\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e6e174d4b28faedf6098d04fa7321483\jetified-facebook-login-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e6e174d4b28faedf6098d04fa7321483\jetified-facebook-login-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b3dcb7d687422f4ecfe6dea7befbc769\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b3dcb7d687422f4ecfe6dea7befbc769\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f4bd7457409e5d0b03fd9bbd1ba7109a\jetified-facebook-share-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f4bd7457409e5d0b03fd9bbd1ba7109a\jetified-facebook-share-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\efdc504c6d37f8bbf5e37d30622a6226\jetified-facebook-common-7.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\efdc504c6d37f8bbf5e37d30622a6226\jetified-facebook-common-7.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f40adc15da4671010ff0a475a082c145\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f40adc15da4671010ff0a475a082c145\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d1012ac1c3aeda611f177222083e3bbb\jetified-commons-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d1012ac1c3aeda611f177222083e3bbb\jetified-commons-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb89443c641eef5879703ca011c8a626\jetified-core-3.0.0\AndroidManifest.xml:8:5-11:75
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb89443c641eef5879703ca011c8a626\jetified-core-3.0.0\AndroidManifest.xml:8:5-11:75
MERGED from [androidx.navigation:navigation-ui:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0e59882fb5adf5f78ec46b2fbc5d7bb3\navigation-ui-2.2.0\AndroidManifest.xml:20:5-22:41
