-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
<<<<<<< HEAD
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:154:9-156:63
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:156:13-60
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:155:13-67
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:185:9-194:20
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:189:13-47
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:187:13-60
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:188:13-37
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:190:13-48
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:186:13-62
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:174:13-37
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:172:13-73
service#com.kabaladigital.tingtingu.service.MyFirebaseMessagingService
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:177:9-183:19
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:179:13-37
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:178:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:180:13-182:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:181:17-78
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:181:25-75
uses-sdk
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dcadfc5b3230d28d65ebcdcef53bc2dc\databinding-adapters-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dcadfc5b3230d28d65ebcdcef53bc2dc\databinding-adapters-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\07cdbcc592415aea5b88dcfd4ff38d03\databinding-runtime-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\07cdbcc592415aea5b88dcfd4ff38d03\databinding-runtime-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8ba587b154ed851f25d23454f7f4f67\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8ba587b154ed851f25d23454f7f4f67\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f71bd151ef7141c7c6f5924efa0cb755\work-runtime-2.3.4\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f71bd151ef7141c7c6f5924efa0cb755\work-runtime-2.3.4\AndroidManifest.xml:21:5-23:41
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6b9aac1692b293f14a43cb9cca163aaf\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6b9aac1692b293f14a43cb9cca163aaf\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f85e7999ae6543664e1367a30ec925\jetified-facebook-login-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f85e7999ae6543664e1367a30ec925\jetified-facebook-login-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d03a2891f7c794351d27547b7ae207be\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d03a2891f7c794351d27547b7ae207be\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\946b72967c15e70964e757924b4802c0\jetified-facebook-share-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\946b72967c15e70964e757924b4802c0\jetified-facebook-share-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2748f4f76035d764505260ee458178f3\jetified-facebook-common-7.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2748f4f76035d764505260ee458178f3\jetified-facebook-common-7.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dcf464747956ad6912592f325182561a\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dcf464747956ad6912592f325182561a\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9ca76fb8a180cabafcb182db2e1b4ab3\jetified-commons-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9ca76fb8a180cabafcb182db2e1b4ab3\jetified-commons-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0ebfe6ad9e84a687ad57f8b15509e0b2\jetified-core-3.0.0\AndroidManifest.xml:8:5-11:75
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0ebfe6ad9e84a687ad57f8b15509e0b2\jetified-core-3.0.0\AndroidManifest.xml:8:5-11:75
MERGED from [androidx.navigation:navigation-ui:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\35476b8716324c00bdd8ea1006aebf49\navigation-ui-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\35476b8716324c00bdd8ea1006aebf49\navigation-ui-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8b9cf1f4416c0241aac3be00d0a876ef\jetified-dexter-4.1.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8b9cf1f4416c0241aac3be00d0a876ef\jetified-dexter-4.1.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\11e6eaa1138d2a46408f70340446c6ce\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\11e6eaa1138d2a46408f70340446c6ce\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\56745b27ac574b31fb20f364707a5623\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\56745b27ac574b31fb20f364707a5623\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\36af4c3df93c48b20fbb77f80d6eef6a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\36af4c3df93c48b20fbb77f80d6eef6a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1b2a546b6d68d87e99bf10e8aacc17a5\jetified-facebook-places-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1b2a546b6d68d87e99bf10e8aacc17a5\jetified-facebook-places-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3cd7f06661384a766cea1e600f3667a9\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3cd7f06661384a766cea1e600f3667a9\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2265822bb89e98a3f4f1e5cf532f7334\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2265822bb89e98a3f4f1e5cf532f7334\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\298a6bd8662659bfbe46ceb1b6197bbe\jetified-facebook-core-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\298a6bd8662659bfbe46ceb1b6197bbe\jetified-facebook-core-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f810a306b64c04ae888ec0642133bd6e\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f810a306b64c04ae888ec0642133bd6e\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb5cf7b64c11f40224309e9659d86998\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb5cf7b64c11f40224309e9659d86998\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\00eccf02e277a940b6c364be62dc3f14\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\00eccf02e277a940b6c364be62dc3f14\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d703f028a8ba92f515c5260d80e0e564\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d703f028a8ba92f515c5260d80e0e564\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8e4a849e30cde123b3691bd7fad8806f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8e4a849e30cde123b3691bd7fad8806f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\63307c82752dfa500237ccb6e42a52d0\preference-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\63307c82752dfa500237ccb6e42a52d0\preference-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b9bc7e01d7182e82116eada671e6019\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b9bc7e01d7182e82116eada671e6019\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd9948de998c70cd9b44aeb542883e64\biometric-1.0.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd9948de998c70cd9b44aeb542883e64\biometric-1.0.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\292e340501cb9c8f6d403236e08b63f2\navigation-fragment-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\292e340501cb9c8f6d403236e08b63f2\navigation-fragment-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f8b24c976af4872ef2d0b73458a7c484\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f8b24c976af4872ef2d0b73458a7c484\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6cde0787bf682de2e145d79f992f9951\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6cde0787bf682de2e145d79f992f9951\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d371f66be38764125503ad5c5806287d\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d371f66be38764125503ad5c5806287d\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c2ca4e1e9f295116d012624169843cbf\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c2ca4e1e9f295116d012624169843cbf\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\168f58bd070bb742742a94be27493e83\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\168f58bd070bb742742a94be27493e83\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1ae99aaaa3d381d4b1852531259ffb34\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1ae99aaaa3d381d4b1852531259ffb34\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\668529ba434949b6cdd062b9bd2aa182\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\668529ba434949b6cdd062b9bd2aa182\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\38f6608897298c1c43beaedc10881440\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\38f6608897298c1c43beaedc10881440\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d66f0cb73d515f172f231d1d016f4bef\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
